Rk,School,Conf,,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Duke,ACC,,29,5,83.5,67.6,15.94,,12.44,,18.40,9.98,28.38,122.09,82.93,39.16
2,Gonzaga,WCC,,30,3,88.8,65.1,23.79,,4.54,,19.42,8.91,28.32,126.00,86.63,39.38
3,Virginia,ACC,,29,3,71.8,55.1,16.78,,9.90,,5.28,21.41,26.69,125.15,83.74,41.40
4,Michigan State,Big Ten,,27,6,79.2,65.7,13.55,,12.01,,14.52,11.04,25.56,123.31,86.19,37.11
5,North Carolina,ACC,,27,6,86.1,72.9,13.12,,12.23,,20.64,4.72,25.35,121.04,86.96,34.08
6,Tennessee,SEC,,29,4,82.3,68.2,14.15,,9.99,,15.15,8.03,23.18,124.13,91.03,33.10
7,Michigan,Big Ten,,28,5,70.7,58.4,12.33,,10.45,,5.02,17.76,22.78,116.40,82.24,34.16
8,Kentucky,SEC,,27,6,76.7,65.4,11.30,,10.48,,9.21,12.56,21.78,120.06,87.87,32.19
9,Texas Tech,Big 12,,26,6,73.1,59.3,13.81,,7.63,,5.37,16.08,21.45,114.74,82.69,32.05
10,Purdue,Big Ten,,23,9,76.2,66.8,9.38,,11.97,,11.51,9.84,21.34,122.89,91.30,31.60
11,Virginia Tech,ACC,,24,8,74.0,62.1,11.91,,7.99,,6.96,12.93,19.89,120.43,90.36,30.08
12,Auburn,SEC,,25,9,79.4,68.2,11.21,,9.71,,12.33,7.38,19.71,119.91,92.06,27.85
13,Wisconsin,Big Ten,,23,10,69.1,61.4,7.64,,11.47,,3.26,15.84,19.11,113.22,84.84,28.39
14,Houston,AAC,,31,2,76.2,61.0,15.18,,3.53,,6.43,12.28,18.71,115.84,88.37,27.47
15,Louisville,ACC,,20,13,74.5,67.8,6.73,,11.78,,8.72,9.79,18.51,115.54,88.84,26.70
16,Florida State,ACC,,27,7,74.9,67.1,7.79,,10.64,,9.08,9.35,18.43,113.95,87.50,26.45
17,Iowa State,Big 12,,23,11,77.4,68.3,9.12,,9.06,,10.91,7.27,18.18,119.96,93.32,26.64
18,Kansas,Big 12,,25,9,75.4,70.1,5.29,,12.85,,10.66,7.49,18.14,114.91,89.03,25.88
19,Louisiana State,SEC,,26,6,81.4,73.0,8.34,,8.89,,14.90,2.33,17.23,119.02,94.11,24.92
20,Maryland,Big Ten,,22,10,71.3,65.1,6.28,,10.47,,6.15,10.60,16.75,114.91,90.51,24.40
21,Mississippi State,SEC,,23,10,77.3,70.1,7.21,,9.54,,10.13,6.62,16.75,117.87,93.44,24.43
22,Nevada,MWC,,29,4,80.7,66.7,14.00,,2.61,,9.73,6.88,16.61,114.79,91.39,23.40
23,North Carolina State,ACC,,22,11,79.6,70.3,9.33,,6.96,,12.92,3.38,16.29,114.79,92.53,22.27
24,Marquette,Big East,,24,9,77.7,69.1,8.64,,7.55,,9.29,6.90,16.19,114.14,91.25,22.89
25,Buffalo,MAC (East),,31,3,84.9,70.5,14.41,,2.19,,14.75,1.26,16.01,114.79,93.03,21.76
26,Nebraska,Big Ten,,18,16,71.6,66.4,5.21,,11.79,,6.64,9.27,15.91,114.19,91.75,22.44
27,Kansas State,Big 12,,25,8,65.8,59.2,6.58,,9.24,,-1.49,17.30,15.82,108.88,85.20,23.68
28,Florida,SEC,,19,15,68.3,63.6,4.62,,11.12,,0.97,14.76,15.74,111.91,88.73,23.19
29,Texas,Big 12,,16,16,70.8,67.0,3.75,,11.78,,4.84,10.69,15.53,115.20,92.23,22.97
30,Villanova,Big East,,25,9,74.5,67.1,7.38,,8.04,,5.77,9.65,15.42,118.08,95.49,22.59
31,Clemson,ACC,,19,13,69.0,63.8,5.22,,9.86,,2.46,12.62,15.08,110.00,87.76,22.24
32,Indiana,Big Ten,,17,15,71.5,67.8,3.75,,11.30,,5.78,9.27,15.05,111.50,90.10,21.40
33,Oklahoma,Big 12,,19,13,71.2,68.2,2.94,,11.81,,6.48,8.27,14.75,110.29,89.66,20.63
34,Syracuse,ACC,,20,13,69.7,65.7,4.03,,10.66,,3.63,11.06,14.69,111.63,89.71,21.92
35,Iowa,Big Ten,,22,11,78.3,73.6,4.67,,9.83,,12.61,1.88,14.49,119.41,98.43,20.98
36,Ohio State,Big Ten,,19,14,69.6,66.2,3.42,,11.03,,3.27,11.18,14.45,111.06,90.28,20.79
37,Cincinnati,AAC,,27,6,71.8,62.4,9.42,,4.75,,2.40,11.77,14.17,113.05,91.93,21.12
38,Wofford,Southern,,29,4,83.0,65.6,17.39,,0.12,,8.02,5.76,13.78,118.60,97.57,21.03
39,Texas Christian,Big 12,,20,13,74.1,70.2,3.88,,9.50,,8.22,5.15,13.38,112.46,93.59,18.87
40,Mississippi,SEC,,20,12,75.4,70.4,5.03,,8.20,,7.91,5.32,13.23,113.25,93.90,19.35
41,Penn State,Big Ten,,14,18,69.7,68.6,1.03,,12.06,,4.95,8.15,13.10,110.14,90.57,19.57
42,Saint Mary's (CA),WCC,,22,11,72.9,64.4,8.55,,4.47,,2.54,10.48,13.02,115.64,95.40,20.24
43,Baylor,Big 12,,19,13,71.7,67.2,4.47,,8.42,,4.76,8.14,12.89,113.72,94.54,19.18
44,Minnesota,Big Ten,,21,13,70.8,69.2,1.62,,11.20,,5.74,7.08,12.82,111.27,92.81,18.46
45,Oregon,Pac-12,,23,12,70.5,62.9,7.54,,5.28,,0.23,12.59,12.82,109.09,89.69,19.40
46,Utah State,MWC,,28,6,79.2,66.8,12.38,,0.86,,7.16,5.63,12.79,111.88,93.44,18.45
47,Creighton,Big East,,18,14,78.8,73.8,4.94,,9.13,,9.93,2.68,12.61,115.22,97.13,18.08
48,Virginia Commonwealth,A-10,,25,7,71.4,61.6,9.84,,2.77,,1.36,11.25,12.61,104.24,85.59,18.66
49,Central Florida,AAC,,23,8,72.1,64.3,7.84,,4.66,,2.31,10.20,12.50,110.52,92.05,18.47
50,Arkansas,SEC,,17,15,75.5,72.6,2.88,,9.02,,8.43,3.47,11.89,110.50,93.61,16.89
51,Washington,Pac-12,,26,8,69.8,64.4,5.44,,6.40,,1.22,10.63,11.84,107.93,90.50,17.43
52,Seton Hall,Big East,,20,13,73.9,71.5,2.45,,8.91,,6.28,5.09,11.37,110.23,93.48,16.75
53,Memphis,AAC,,21,13,80.6,74.7,5.88,,4.73,,11.93,-1.32,10.61,110.29,95.31,14.98
54,Northwestern,Big Ten,,13,19,65.9,65.1,0.81,,9.71,,-0.30,10.83,10.53,105.01,89.58,15.43
55,Arizona State,Pac-12,,22,10,77.8,73.1,4.75,,5.72,,8.47,2.00,10.47,109.86,94.68,15.18
56,Alabama,SEC,,18,15,71.8,71.3,0.48,,9.76,,4.74,5.50,10.25,109.02,94.42,14.60
57,New Mexico State,WAC,,30,4,78.1,64.1,14.00,,-2.69,,3.83,6.33,10.15,112.98,97.62,15.36
58,Dayton,A-10,,21,11,72.9,65.8,7.13,,2.99,,3.07,7.04,10.11,112.01,96.73,15.28
59,Miami (FL),ACC,,14,18,71.8,71.1,0.69,,9.39,,4.47,5.61,10.08,111.14,96.77,14.37
60,Colorado,Pac-12,,21,12,73.9,67.5,6.39,,3.48,,3.25,6.62,9.88,107.71,93.64,14.07
61,Butler,Big East,,16,16,71.8,70.5,1.28,,8.57,,4.12,5.73,9.85,112.12,97.71,14.41
62,Xavier,Big East,,18,15,71.9,70.6,1.27,,8.43,,3.20,6.51,9.70,112.34,98.13,14.21
63,Illinois,Big Ten,,12,21,72.7,75.2,-2.58,,12.10,,8.16,1.37,9.53,110.85,97.16,13.68
64,Rutgers,Big Ten,,14,17,67.9,68.8,-0.87,,10.35,,2.13,7.35,9.48,106.45,92.65,13.80
65,Fresno State,MWC,,23,9,76.5,67.6,8.94,,1.03,,4.31,5.05,9.36,110.06,96.38,13.67
66,Providence,Big East,,18,15,71.4,69.4,2.00,,7.13,,2.56,6.57,9.13,106.10,92.74,13.36
67,Missouri,SEC,,15,17,67.2,67.8,-0.56,,9.48,,-0.21,9.13,8.91,107.78,94.45,13.33
68,Toledo,MAC (West),,25,7,77.3,68.1,9.22,,0.71,,4.24,4.66,8.91,109.39,95.93,13.46
69,San Francisco,WCC,,21,10,76.1,67.8,8.29,,1.43,,4.45,4.41,8.86,112.11,98.63,13.48
70,St. John's (NY),Big East,,21,12,77.5,74.8,2.73,,6.04,,8.54,0.23,8.77,110.72,98.34,12.39
71,Murray State,OVC,,27,4,83.3,67.8,15.52,,-4.46,,6.00,2.75,8.75,111.50,98.37,13.14
72,South Carolina,SEC,,16,16,72.7,72.4,0.34,,10.01,,5.84,2.87,8.72,107.20,94.32,12.87
73,Notre Dame,ACC,,14,19,68.7,69.0,-0.30,,8.91,,1.74,6.87,8.61,110.13,97.76,12.37
74,Belmont,OVC,,26,5,87.4,73.9,13.55,,-3.62,,11.27,-2.69,8.58,114.38,101.87,12.51
75,Pittsburgh,ACC,,14,19,69.9,68.7,1.18,,7.38,,1.83,6.73,8.56,105.97,93.78,12.19
76,Lipscomb,A-Sun,,25,7,83.4,69.0,14.41,,-3.03,,8.97,-0.47,8.51,109.49,97.10,12.40
77,Temple,AAC,,23,9,74.8,71.2,3.69,,4.75,,5.83,2.62,8.44,109.67,97.25,12.42
78,Arizona,Pac-12,,17,15,70.9,68.9,2.00,,6.35,,1.37,6.98,8.35,106.44,94.44,12.00
79,Southern California,Pac-12,,16,17,76.3,73.0,3.27,,4.91,,7.46,0.72,8.18,110.13,98.23,11.91
80,Oklahoma State,Big 12,,12,20,68.1,71.5,-3.44,,11.51,,2.57,5.50,8.07,109.56,98.46,11.10
81,Furman,Southern,,25,7,77.9,65.8,12.06,,-1.51,,2.28,5.70,7.98,107.15,95.19,11.96
82,Oregon State,Pac-12,,18,13,73.4,69.8,3.55,,4.37,,4.01,3.90,7.91,111.89,100.32,11.57
83,Georgetown,Big East,,19,13,79.9,78.3,1.63,,5.98,,10.86,-3.25,7.61,109.47,98.90,10.57
84,Georgia Tech,ACC,,14,18,65.3,66.6,-1.22,,8.82,,-1.38,8.97,7.60,102.65,91.93,10.72
