"Rk","School","G","W","L","W.L.","SRS","SOS","W.1","L.1","W.2","L.2","W.3","L.3","Tm.","Opp.","X.","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","TRB","AST","STL","BLK","TOV","PF"
"1","Air Force","28","5","23",".179","-5.63","5.04","1","17","","","","","1880","2089","","","690","1684",".410","130","414",".314","370","589",".628","","1040","385","154","79","","555"
"2","Akron","26","3","23",".115","-11.17","2.51","0","18","","","","","1631","1949","","","575","1409",".408","114","361",".316","367","528",".695","","782","307","147","60","","454"
"3","Alabama-Birmingham","30","16","14",".533","3.66","3.70","6","8","","","","","2070","2051","","","737","1803",".409","187","579",".323","409","617",".663","","1163","366","209","100","","620"
"4","Alabama State","27","9","18",".333","-23.56","-12.77","5","9","","","","","1995","2226","","","713","1677",".425","178","487",".366","391","607",".644","","834","289","225","51","","482"
"5","Alabama","32","19","13",".594","7.00","6.13","9","7","","","","","2303","2275","","","843","1974",".427","255","700",".364","362","546",".663","","1252","408","197","196","","567"
"6","Alcorn State","25","10","15",".400","-18.20","-9.20","7","7","","","","","1942","2088","","","721","1623",".444","121","403",".300","379","576",".658","","1009","354","233","90","","558"
"7","American","27","12","15",".444","-2.04","-1.27","8","8","","","","","2019","1978","","","688","1607",".428","149","442",".337","494","692",".714","","906","319","240","82","","475"
"8","Appalachian State","28","8","20",".286","-14.16","-1.12","3","11","","","","","2007","2308","","","716","1556",".460","167","458",".365","408","599",".681","","898","411","179","88","","455"
"9","Arizona State","27","11","16",".407","1.56","5.89","6","12","","","","","1980","2115","","","727","1713",".424","170","530",".321","356","555",".641","","981","412","225","104","","557"
"10","Arizona","33","26","7",".788","18.14","8.42","13","5","","","","","2693","2372","","","973","1981",".491","222","590",".376","525","796",".660","","1253","589","244","117","","590"
"11","Arkansas-Little Rock","30","23","7",".767","6.29","-1.03","14","4","","","","","2295","2033","","","817","1755",".466","155","409",".379","506","736",".688","","1135","405","215","109","","563"
"12","Arkansas State","27","9","18",".333","-6.56","-0.10","7","11","","","","","1866","2030","","","672","1535",".438","149","414",".360","373","610",".611","","905","331","177","80","","568"
"13","Arkansas","33","20","13",".606","11.67","8.09","9","7","","","","","2560","2442","","","947","2143",".442","190","586",".324","476","763",".624","","1314","501","300","147","","678"
"14","Army","27","7","20",".259","-21.68","-10.64","2","10","","","","","1792","1983","","","634","1602",".396","156","463",".337","368","556",".662","","990","344","174","48","","612"
